Date : 2024-12-15 22:19:06
Directory : /Users/maedamitsuhiro/Documents/書類 - 前田光博のMacBook Pro - 1/PrivateDataServer
Total : 57 files,  15095 codes, 158 comments, 405 blanks, all 15658 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         17 |     13,347 |          0 |         13 |     13,360 |
| C#         |         29 |      1,566 |        156 |        371 |      2,093 |
| XML        |          4 |         94 |          0 |          9 |        103 |
| Markdown   |          4 |         34 |          0 |          8 |         42 |
| YAML       |          1 |         22 |          0 |          0 |         22 |
| Docker     |          1 |         17 |          2 |          3 |         22 |
| Properties |          1 |         15 |          0 |          1 |         16 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                 | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                    |         57 |     15,095 |        158 |        405 |     15,658 |
| . (Files)                                                                                                                                                                            |          1 |          2 |          0 |          2 |          4 |
| PrivateDataServer                                                                                                                                                                    |         35 |      1,636 |        129 |        365 |      2,130 |
| PrivateDataServer (Files)                                                                                                                                                            |          7 |        234 |         10 |         28 |        272 |
| PrivateDataServer.Test                                                                                                                                                               |         21 |     13,457 |         29 |         38 |     13,524 |
| PrivateDataServer.Test (Files)                                                                                                                                                       |          2 |        149 |         18 |         24 |        191 |
| PrivateDataServer.Test/bin                                                                                                                                                           |          9 |      7,406 |          0 |          6 |      7,412 |
| PrivateDataServer.Test/bin/Debug                                                                                                                                                     |          9 |      7,406 |          0 |          6 |      7,412 |
| PrivateDataServer.Test/bin/Debug/net9.0                                                                                                                                              |          9 |      7,406 |          0 |          6 |      7,412 |
| PrivateDataServer.Test/obj                                                                                                                                                           |         10 |      5,902 |         11 |          8 |      5,921 |
| PrivateDataServer.Test/obj (Files)                                                                                                                                                   |          4 |      5,863 |          0 |          0 |      5,863 |
| PrivateDataServer.Test/obj/Debug                                                                                                                                                     |          6 |         39 |         11 |          8 |         58 |
| PrivateDataServer.Test/obj/Debug/net9.0                                                                                                                                              |          6 |         39 |         11 |          8 |         58 |
| PrivateDataServer/Api                                                                                                                                                                |          3 |        115 |         35 |         20 |        170 |
| PrivateDataServer/Migrations                                                                                                                                                         |          5 |        941 |         11 |        262 |      1,214 |
| PrivateDataServer/Module                                                                                                                                                             |         19 |        323 |         73 |         54 |        450 |
| PrivateDataServer/Module (Files)                                                                                                                                                     |          1 |         15 |          0 |          3 |         18 |
| PrivateDataServer/Module/DB                                                                                                                                                          |          3 |         78 |          8 |         17 |        103 |
| PrivateDataServer/Module/DB (Files)                                                                                                                                                  |          1 |         29 |          5 |          4 |         38 |
| PrivateDataServer/Module/DB/Entities                                                                                                                                                 |          2 |         49 |          3 |         13 |         65 |
| PrivateDataServer/Module/FileModule                                                                                                                                                  |          3 |         30 |          5 |          4 |         39 |
| PrivateDataServer/Module/FileModule (Files)                                                                                                                                          |          1 |         13 |          0 |          1 |         14 |
| PrivateDataServer/Module/FileModule/Enum                                                                                                                                             |          1 |         11 |          0 |          2 |         13 |
| PrivateDataServer/Module/FileModule/Interface                                                                                                                                        |          1 |          6 |          5 |          1 |         12 |
| PrivateDataServer/Module/LogModule                                                                                                                                                   |          1 |         26 |          4 |          3 |         33 |
| PrivateDataServer/Module/Request                                                                                                                                                     |          4 |         26 |         35 |          3 |         64 |
| PrivateDataServer/Module/Response                                                                                                                                                    |          1 |          6 |          9 |          0 |         15 |
| PrivateDataServer/Module/UserModule                                                                                                                                                  |          6 |        142 |         12 |         24 |        178 |
| PrivateDataServer/Module/UserModule (Files)                                                                                                                                          |          2 |        109 |         12 |         20 |        141 |
| PrivateDataServer/Module/UserModule/Interface                                                                                                                                        |          2 |         15 |          0 |          2 |         17 |
| PrivateDataServer/Module/UserModule/Security                                                                                                                                         |          2 |         18 |          0 |          2 |         20 |
| PrivateDataServer/Properties                                                                                                                                                         |          1 |         23 |          0 |          1 |         24 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                                                             | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/maedamitsuhiro/Documents/書類 - 前田光博のMacBook Pro - 1/PrivateDataServer/PrivateDataServer.Test/PrivateDataServer.Test.csproj                                                     | XML        |         24 |          0 |          5 |         29 |
| /Users/maedamitsuhiro/Documents/書類 - 前田光博のMacBook Pro - 1/PrivateDataServer/PrivateDataServer.Test/RegisterApiTest.cs                                                                | C#         |        125 |         18 |         19 |        162 |
